Running from directory: C:\Users\jacks_000\Documents\GitHub\WorldConverter
CPU Cores: 8
Max Memory: 3806
Selected: folder: C:\Users\jacks_000\Downloads\world (1)\shrink
Detected format: WORLD and Version: 1.12
Selected item: WORLD
Selected item: 1.12
Selected item: WORLD
Selected item: 1.14
Selected item: 1.15

Running with config:
 - Input:
   + File:    C:\Users\jacks_000\Downloads\world (1)\shrink
   + Format:  WORLD
   + Version: 1.12
 - Output:
   + File:    
   + Format:  WORLD
   + Version: 1.15
   + Custom: 

Loading custom GameData C:\Users\jacks_000\Downloads\world (1)\shrink\game_data.json
Parsed Mapping: minecraft:gray_shulker_box[facing=down] -> minecraft:gray_shulker_box[facing=down]
Parsed Mapping: minecraft:gray_shulker_box[facing=up] -> minecraft:gray_shulker_box[facing=up]
Parsed Mapping: minecraft:gray_shulker_box[facing=north] -> minecraft:gray_shulker_box[facing=north]
Parsed Mapping: minecraft:gray_shulker_box[facing=south] -> minecraft:gray_shulker_box[facing=south]
Parsed Mapping: minecraft:gray_shulker_box[facing=west] -> minecraft:gray_shulker_box[facing=west]
Parsed Mapping: minecraft:gray_shulker_box[facing=east] -> minecraft:gray_shulker_box[facing=east]
Parsed Mapping: minecraft:silver_shulker_box[facing=down] -> minecraft:light_gray_shulker_box[facing=down]
Parsed Mapping: minecraft:silver_shulker_box[facing=up] -> minecraft:light_gray_shulker_box[facing=up]
Parsed Mapping: minecraft:silver_shulker_box[facing=north] -> minecraft:light_gray_shulker_box[facing=north]
Parsed Mapping: minecraft:silver_shulker_box[facing=south] -> minecraft:light_gray_shulker_box[facing=south]
Parsed Mapping: minecraft:silver_shulker_box[facing=west] -> minecraft:light_gray_shulker_box[facing=west]
Parsed Mapping: minecraft:silver_shulker_box[facing=east] -> minecraft:light_gray_shulker_box[facing=east]
Parsed Mapping: minecraft:cyan_shulker_box[facing=down] -> minecraft:cyan_shulker_box[facing=down]
Parsed Mapping: minecraft:cyan_shulker_box[facing=up] -> minecraft:cyan_shulker_box[facing=up]
Parsed Mapping: minecraft:cyan_shulker_box[facing=north] -> minecraft:cyan_shulker_box[facing=north]
Parsed Mapping: minecraft:cyan_shulker_box[facing=south] -> minecraft:cyan_shulker_box[facing=south]
Parsed Mapping: minecraft:cyan_shulker_box[facing=west] -> minecraft:cyan_shulker_box[facing=west]
Parsed Mapping: minecraft:cyan_shulker_box[facing=east] -> minecraft:cyan_shulker_box[facing=east]
Parsed Mapping: minecraft:purple_shulker_box[facing=down] -> minecraft:shulker_box[facing=down]
Parsed Mapping: minecraft:purple_shulker_box[facing=up] -> minecraft:shulker_box[facing=up]
Parsed Mapping: minecraft:purple_shulker_box[facing=north] -> minecraft:shulker_box[facing=north]
Parsed Mapping: minecraft:purple_shulker_box[facing=south] -> minecraft:shulker_box[facing=south]
Parsed Mapping: minecraft:purple_shulker_box[facing=west] -> minecraft:shulker_box[facing=west]
Parsed Mapping: minecraft:purple_shulker_box[facing=east] -> minecraft:shulker_box[facing=east]
Parsed Mapping: minecraft:blue_shulker_box[facing=down] -> minecraft:blue_shulker_box[facing=down]
Parsed Mapping: minecraft:blue_shulker_box[facing=up] -> minecraft:blue_shulker_box[facing=up]
Parsed Mapping: minecraft:blue_shulker_box[facing=north] -> minecraft:blue_shulker_box[facing=north]
Parsed Mapping: minecraft:blue_shulker_box[facing=south] -> minecraft:blue_shulker_box[facing=south]
Parsed Mapping: minecraft:blue_shulker_box[facing=west] -> minecraft:blue_shulker_box[facing=west]
Parsed Mapping: minecraft:blue_shulker_box[facing=east] -> minecraft:blue_shulker_box[facing=east]
Parsed Mapping: minecraft:brown_shulker_box[facing=down] -> minecraft:brown_shulker_box[facing=down]
Parsed Mapping: minecraft:brown_shulker_box[facing=up] -> minecraft:brown_shulker_box[facing=up]
Parsed Mapping: minecraft:brown_shulker_box[facing=north] -> minecraft:brown_shulker_box[facing=north]
Parsed Mapping: minecraft:brown_shulker_box[facing=south] -> minecraft:brown_shulker_box[facing=south]
Parsed Mapping: minecraft:brown_shulker_box[facing=west] -> minecraft:brown_shulker_box[facing=west]
Parsed Mapping: minecraft:brown_shulker_box[facing=east] -> minecraft:brown_shulker_box[facing=east]
Parsed Mapping: minecraft:green_shulker_box[facing=down] -> minecraft:green_shulker_box[facing=down]
Parsed Mapping: minecraft:green_shulker_box[facing=up] -> minecraft:green_shulker_box[facing=up]
Parsed Mapping: minecraft:green_shulker_box[facing=north] -> minecraft:green_shulker_box[facing=north]
Parsed Mapping: minecraft:green_shulker_box[facing=south] -> minecraft:green_shulker_box[facing=south]
Parsed Mapping: minecraft:green_shulker_box[facing=west] -> minecraft:green_shulker_box[facing=west]
Parsed Mapping: minecraft:green_shulker_box[facing=east] -> minecraft:green_shulker_box[facing=east]
Parsed Mapping: minecraft:red_shulker_box[facing=down] -> minecraft:red_shulker_box[facing=down]
Parsed Mapping: minecraft:red_shulker_box[facing=up] -> minecraft:red_shulker_box[facing=up]
Parsed Mapping: minecraft:red_shulker_box[facing=north] -> minecraft:red_shulker_box[facing=north]
Parsed Mapping: minecraft:red_shulker_box[facing=south] -> minecraft:red_shulker_box[facing=south]
Parsed Mapping: minecraft:red_shulker_box[facing=west] -> minecraft:red_shulker_box[facing=west]
Parsed Mapping: minecraft:red_shulker_box[facing=east] -> minecraft:red_shulker_box[facing=east]
Parsed Mapping: minecraft:black_shulker_box[facing=down] -> minecraft:black_shulker_box[facing=down]
Parsed Mapping: minecraft:black_shulker_box[facing=up] -> minecraft:black_shulker_box[facing=up]
Parsed Mapping: minecraft:black_shulker_box[facing=north] -> minecraft:black_shulker_box[facing=north]
Parsed Mapping: minecraft:black_shulker_box[facing=south] -> minecraft:black_shulker_box[facing=south]
Parsed Mapping: minecraft:black_shulker_box[facing=west] -> minecraft:black_shulker_box[facing=west]
Parsed Mapping: minecraft:black_shulker_box[facing=east] -> minecraft:black_shulker_box[facing=east]
Parsed Mapping: minecraft:white_glazed_terracotta[facing=south] -> minecraft:white_glazed_terracotta[facing=south]
Parsed Mapping: minecraft:white_glazed_terracotta[facing=west] -> minecraft:white_glazed_terracotta[facing=west]
Parsed Mapping: minecraft:white_glazed_terracotta[facing=north] -> minecraft:white_glazed_terracotta[facing=north]
Parsed Mapping: minecraft:white_glazed_terracotta[facing=east] -> minecraft:white_glazed_terracotta[facing=east]
Parsed Mapping: minecraft:orange_glazed_terracotta[facing=south] -> minecraft:orange_glazed_terracotta[facing=south]
Parsed Mapping: minecraft:orange_glazed_terracotta[facing=west] -> minecraft:orange_glazed_terracotta[facing=west]
Parsed Mapping: minecraft:orange_glazed_terracotta[facing=north] -> minecraft:orange_glazed_terracotta[facing=north]
Parsed Mapping: minecraft:orange_glazed_terracotta[facing=east] -> minecraft:orange_glazed_terracotta[facing=east]
Parsed Mapping: minecraft:magenta_glazed_terracotta[facing=south] -> minecraft:magenta_glazed_terracotta[facing=south]
Parsed Mapping: minecraft:magenta_glazed_terracotta[facing=west] -> minecraft:magenta_glazed_terracotta[facing=west]
Parsed Mapping: minecraft:magenta_glazed_terracotta[facing=north] -> minecraft:magenta_glazed_terracotta[facing=north]
Parsed Mapping: minecraft:magenta_glazed_terracotta[facing=east] -> minecraft:magenta_glazed_terracotta[facing=east]
Parsed Mapping: minecraft:light_blue_glazed_terracotta[facing=south] -> minecraft:light_blue_glazed_terracotta[facing=south]
Parsed Mapping: minecraft:light_blue_glazed_terracotta[facing=west] -> minecraft:light_blue_glazed_terracotta[facing=west]
Parsed Mapping: minecraft:light_blue_glazed_terracotta[facing=north] -> minecraft:light_blue_glazed_terracotta[facing=north]
Parsed Mapping: minecraft:light_blue_glazed_terracotta[facing=east] -> minecraft:light_blue_glazed_terracotta[facing=east]
Parsed Mapping: minecraft:yellow_glazed_terracotta[facing=south] -> minecraft:yellow_glazed_terracotta[facing=south]
Parsed Mapping: minecraft:yellow_glazed_terracotta[facing=west] -> minecraft:yellow_glazed_terracotta[facing=west]
Parsed Mapping: minecraft:yellow_glazed_terracotta[facing=north] -> minecraft:yellow_glazed_terracotta[facing=north]
Parsed Mapping: minecraft:yellow_glazed_terracotta[facing=east] -> minecraft:yellow_glazed_terracotta[facing=east]
Parsed Mapping: minecraft:lime_glazed_terracotta[facing=south] -> minecraft:lime_glazed_terracotta[facing=south]
Parsed Mapping: minecraft:lime_glazed_terracotta[facing=west] -> minecraft:lime_glazed_terracotta[facing=west]
Parsed Mapping: minecraft:lime_glazed_terracotta[facing=north] -> minecraft:lime_glazed_terracotta[facing=north]
Parsed Mapping: minecraft:lime_glazed_terracotta[facing=east] -> minecraft:lime_glazed_terracotta[facing=east]
Parsed Mapping: minecraft:pink_glazed_terracotta[facing=south] -> minecraft:pink_glazed_terracotta[facing=south]
Parsed Mapping: minecraft:pink_glazed_terracotta[facing=west] -> minecraft:pink_glazed_terracotta[facing=west]
Parsed Mapping: minecraft:pink_glazed_terracotta[facing=north] -> minecraft:pink_glazed_terracotta[facing=north]
Parsed Mapping: minecraft:pink_glazed_terracotta[facing=east] -> minecraft:pink_glazed_terracotta[facing=east]
Parsed Mapping: minecraft:gray_glazed_terracotta[facing=south] -> minecraft:gray_glazed_terracotta[facing=south]
Parsed Mapping: minecraft:gray_glazed_terracotta[facing=west] -> minecraft:gray_glazed_terracotta[facing=west]
Parsed Mapping: minecraft:gray_glazed_terracotta[facing=north] -> minecraft:gray_glazed_terracotta[facing=north]
Parsed Mapping: minecraft:gray_glazed_terracotta[facing=east] -> minecraft:gray_glazed_terracotta[facing=east]
Parsed Mapping: minecraft:silver_glazed_terracotta[facing=south] -> minecraft:light_gray_glazed_terracotta[facing=south]
Parsed Mapping: minecraft:silver_glazed_terracotta[facing=west] -> minecraft:light_gray_glazed_terracotta[facing=west]
Parsed Mapping: minecraft:silver_glazed_terracotta[facing=north] -> minecraft:light_gray_glazed_terracotta[facing=north]
Parsed Mapping: minecraft:silver_glazed_terracotta[facing=east] -> minecraft:light_gray_glazed_terracotta[facing=east]
Parsed Mapping: minecraft:cyan_glazed_terracotta[facing=south] -> minecraft:cyan_glazed_terracotta[facing=south]
Parsed Mapping: minecraft:cyan_glazed_terracotta[facing=west] -> minecraft:cyan_glazed_terracotta[facing=west]
Parsed Mapping: minecraft:cyan_glazed_terracotta[facing=north] -> minecraft:cyan_glazed_terracotta[facing=north]
Parsed Mapping: minecraft:cyan_glazed_terracotta[facing=east] -> minecraft:cyan_glazed_terracotta[facing=east]
Parsed Mapping: minecraft:purple_glazed_terracotta[facing=south] -> minecraft:purple_glazed_terracotta[facing=south]
Parsed Mapping: minecraft:purple_glazed_terracotta[facing=west] -> minecraft:purple_glazed_terracotta[facing=west]
Parsed Mapping: minecraft:purple_glazed_terracotta[facing=north] -> minecraft:purple_glazed_terracotta[facing=north]
Parsed Mapping: minecraft:purple_glazed_terracotta[facing=east] -> minecraft:purple_glazed_terracotta[facing=east]
Parsed Mapping: minecraft:blue_glazed_terracotta[facing=south] -> minecraft:blue_glazed_terracotta[facing=south]
Parsed Mapping: minecraft:blue_glazed_terracotta[facing=west] -> minecraft:blue_glazed_terracotta[facing=west]
Parsed Mapping: minecraft:blue_glazed_terracotta[facing=north] -> minecraft:blue_glazed_terracotta[facing=north]
Parsed Mapping: minecraft:blue_glazed_terracotta[facing=east] -> minecraft:blue_glazed_terracotta[facing=east]
Parsed Mapping: minecraft:brown_glazed_terracotta[facing=south] -> minecraft:brown_glazed_terracotta[facing=south]
Parsed Mapping: minecraft:brown_glazed_terracotta[facing=west] -> minecraft:brown_glazed_terracotta[facing=west]
Parsed Mapping: minecraft:brown_glazed_terracotta[facing=north] -> minecraft:brown_glazed_terracotta[facing=north]
Parsed Mapping: minecraft:brown_glazed_terracotta[facing=east] -> minecraft:brown_glazed_terracotta[facing=east]
Parsed Mapping: minecraft:green_glazed_terracotta[facing=south] -> minecraft:green_glazed_terracotta[facing=south]
Parsed Mapping: minecraft:green_glazed_terracotta[facing=west] -> minecraft:green_glazed_terracotta[facing=west]
Parsed Mapping: minecraft:green_glazed_terracotta[facing=north] -> minecraft:green_glazed_terracotta[facing=north]
Parsed Mapping: minecraft:green_glazed_terracotta[facing=east] -> minecraft:green_glazed_terracotta[facing=east]
Parsed Mapping: minecraft:red_glazed_terracotta[facing=south] -> minecraft:red_glazed_terracotta[facing=south]
Parsed Mapping: minecraft:red_glazed_terracotta[facing=west] -> minecraft:red_glazed_terracotta[facing=west]
Parsed Mapping: minecraft:red_glazed_terracotta[facing=north] -> minecraft:red_glazed_terracotta[facing=north]
Parsed Mapping: minecraft:red_glazed_terracotta[facing=east] -> minecraft:red_glazed_terracotta[facing=east]
Parsed Mapping: minecraft:black_glazed_terracotta[facing=south] -> minecraft:black_glazed_terracotta[facing=south]
Parsed Mapping: minecraft:black_glazed_terracotta[facing=west] -> minecraft:black_glazed_terracotta[facing=west]
Parsed Mapping: minecraft:black_glazed_terracotta[facing=north] -> minecraft:black_glazed_terracotta[facing=north]
Parsed Mapping: minecraft:black_glazed_terracotta[facing=east] -> minecraft:black_glazed_terracotta[facing=east]
Parsed Mapping: minecraft:concrete[color=white] -> minecraft:white_concrete
Parsed Mapping: minecraft:concrete[color=orange] -> minecraft:orange_concrete
Parsed Mapping: minecraft:concrete[color=magenta] -> minecraft:magenta_concrete
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:concrete[color=light_blue])
Parsed Mapping: minecraft:concrete[color=yellow] -> minecraft:yellow_concrete
Parsed Mapping: minecraft:concrete[color=lime] -> minecraft:lime_concrete
Parsed Mapping: minecraft:concrete[color=pink] -> minecraft:pink_concrete
Parsed Mapping: minecraft:concrete[color=gray] -> minecraft:gray_concrete
Parsed Mapping: minecraft:concrete[color=silver] -> minecraft:light_gray_concrete
Parsed Mapping: minecraft:concrete[color=cyan] -> minecraft:cyan_concrete
Parsed Mapping: minecraft:concrete[color=purple] -> minecraft:purple_concrete
Parsed Mapping: minecraft:concrete[color=blue] -> minecraft:blue_concrete
Parsed Mapping: minecraft:concrete[color=brown] -> minecraft:brown_concrete
Parsed Mapping: minecraft:concrete[color=green] -> minecraft:green_concrete
Parsed Mapping: minecraft:concrete[color=red] -> minecraft:red_concrete
Parsed Mapping: minecraft:concrete[color=black] -> minecraft:black_concrete
Parsed Mapping: minecraft:concrete_powder[color=white] -> minecraft:white_concrete_powder
Parsed Mapping: minecraft:concrete_powder[color=orange] -> minecraft:orange_concrete_powder
Parsed Mapping: minecraft:concrete_powder[color=magenta] -> minecraft:magenta_concrete_powder
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:concrete_powder[color=light_blue])
Parsed Mapping: minecraft:concrete_powder[color=yellow] -> minecraft:yellow_concrete_powder
Parsed Mapping: minecraft:concrete_powder[color=lime] -> minecraft:lime_concrete_powder
Parsed Mapping: minecraft:concrete_powder[color=pink] -> minecraft:pink_concrete_powder
Parsed Mapping: minecraft:concrete_powder[color=gray] -> minecraft:gray_concrete_powder
Parsed Mapping: minecraft:concrete_powder[color=silver] -> minecraft:light_gray_concrete_powder
Parsed Mapping: minecraft:concrete_powder[color=cyan] -> minecraft:cyan_concrete_powder
Parsed Mapping: minecraft:concrete_powder[color=purple] -> minecraft:purple_concrete_powder
Parsed Mapping: minecraft:concrete_powder[color=blue] -> minecraft:blue_concrete_powder
Parsed Mapping: minecraft:concrete_powder[color=brown] -> minecraft:brown_concrete_powder
Parsed Mapping: minecraft:concrete_powder[color=green] -> minecraft:green_concrete_powder
Parsed Mapping: minecraft:concrete_powder[color=red] -> minecraft:red_concrete_powder
Parsed Mapping: minecraft:concrete_powder[color=black] -> minecraft:black_concrete_powder
Parsed Mapping: minecraft:structure_block[mode=save] -> minecraft:structure_block[mode=save]
Parsed Mapping: minecraft:structure_block[mode=load] -> minecraft:structure_block[mode=load]
Parsed Mapping: minecraft:structure_block[mode=corner] -> minecraft:structure_block[mode=corner]
Parsed Mapping: minecraft:structure_block[mode=data] -> minecraft:structure_block[mode=data]
Parsed Mapping: minecraft:structure_block[mode=data] -> minecraft:structure_block[mode=data]
Parsing block mappings: mappings/1.12-1.15/blocks/blocks_1.12-1.15__standardblocks.txt
Parsed Mapping: cgm:workbench[facing=south] -> cgm:workbench[facing=south]
Parsed Mapping: cgm:workbench[facing=west] -> cgm:workbench[facing=west]
Parsed Mapping: cgm:workbench[facing=north] -> cgm:workbench[facing=north]
Parsed Mapping: cgm:workbench[facing=east] -> cgm:workbench[facing=east]
Parsed Mapping: cubga:brittle_brick[health=0] -> battlefields:brittle_bricks[health=0,waterlogged=false]
Parsed Mapping: cubga:brittle_brick[health=1] -> battlefields:brittle_bricks[health=1,waterlogged=false]
Parsed Mapping: cubga:brittle_brick[health=2] -> battlefields:brittle_bricks[health=2,waterlogged=false]
Parsed Mapping: cubga:brittle_brick[health=3] -> battlefields:brittle_bricks[health=3,waterlogged=false]
Parsed Mapping: cubga:brittle_brick[health=4] -> battlefields:brittle_bricks[health=4,waterlogged=false]
Parsed Mapping: cubga:brittle_brick[health=5] -> battlefields:brittle_bricks[health=5,waterlogged=false]
Parsed Mapping: cubga:brittle_brick[health=6] -> battlefields:brittle_bricks[health=6,waterlogged=false]
Parsed Mapping: cubga:brittle_brick[health=7] -> battlefields:brittle_bricks[health=7,waterlogged=false]
Parsed Mapping: cubga:brittle_brick[health=8] -> battlefields:brittle_bricks[health=8,waterlogged=false]
Parsed Mapping: cubga:brittle_brick[health=9] -> battlefields:brittle_bricks[health=9,waterlogged=false]
Parsed Mapping: cubga:crystal_container[facing=down] -> battlefields:crystal_container[facing=down,waterlogged=false]
Parsed Mapping: cubga:crystal_container[facing=up] -> battlefields:crystal_container[facing=up,waterlogged=false]
Parsed Mapping: cubga:crystal_container[facing=north] -> battlefields:crystal_container[facing=north,waterlogged=false]
Parsed Mapping: cubga:crystal_container[facing=south] -> battlefields:crystal_container[facing=south,waterlogged=false]
Parsed Mapping: cubga:crystal_container[facing=west] -> battlefields:crystal_container[facing=west,waterlogged=false]
Parsed Mapping: cubga:crystal_container[facing=east] -> battlefields:crystal_container[facing=east,waterlogged=false]
Parsed Mapping: cubga:crystal -> battlefields:crystal[waterlogged=false]
Parsed Mapping: cubga:dragon_death -> battlefields:dragon_death_emitter[waterlogged=false]
Parsed Mapping: cubga:end_stone_rune[activated=false] -> battlefields:runed_end_stone
Parsed Mapping: cubga:end_stone_rune[activated=true] -> battlefields:activated_runed_end_stone
Parsed Mapping: cubga:barbed_wire -> battlefields:barbed_wire[waterlogged=false]
Parsed Mapping: cubga:end_stone_button[facing=down,powered=false] -> battlefields:end_stone_button[face=ceiling,facing=north,powered=false]
Parsed Mapping: cubga:end_stone_button[facing=east,powered=false] -> battlefields:end_stone_button[face=wall,facing=east,powered=false]
Parsed Mapping: cubga:end_stone_button[facing=west,powered=false] -> battlefields:end_stone_button[face=wall,facing=west,powered=false]
Parsed Mapping: cubga:end_stone_button[facing=south,powered=false] -> battlefields:end_stone_button[face=wall,facing=south,powered=false]
Parsed Mapping: cubga:end_stone_button[facing=north,powered=false] -> battlefields:end_stone_button[face=wall,facing=north,powered=false]
Parsed Mapping: cubga:end_stone_button[facing=up,powered=false] -> battlefields:end_stone_button[face=floor,facing=north,powered=false]
Parsed Mapping: cubga:end_stone_button[facing=down,powered=true] -> battlefields:end_stone_button[face=ceiling,facing=north,powered=true]
Parsed Mapping: cubga:end_stone_button[facing=east,powered=true] -> battlefields:end_stone_button[face=wall,facing=east,powered=true]
Parsed Mapping: cubga:end_stone_button[facing=west,powered=true] -> battlefields:end_stone_button[face=wall,facing=west,powered=true]
Parsed Mapping: cubga:end_stone_button[facing=south,powered=true] -> battlefields:end_stone_button[face=wall,facing=south,powered=true]
Parsed Mapping: cubga:end_stone_button[facing=north,powered=true] -> battlefields:end_stone_button[face=wall,facing=north,powered=true]
Parsed Mapping: cubga:end_stone_button[facing=up,powered=true] -> battlefields:end_stone_button[face=floor,facing=north,powered=true]
Parsed Mapping: cubga:end_stone_pressure_plate[powered=false] -> battlefields:end_stone_pressure_plate[powered=false]
Parsed Mapping: cubga:end_stone_pressure_plate[powered=true] -> battlefields:end_stone_pressure_plate[powered=true]
Parsed Mapping: cubga:end_stone_wall[east=false,south=false,north=false,west=true,up=false] -> battlefields:end_stone_wall[east=false,south=false,north=false,west=true,up=false,waterlogged=false]
Parsed Mapping: cubga:end_stone_stairs[half=bottom,shape=straight,facing=east] -> battlefields:end_stone_stairs[half=bottom,shape=straight,facing=east,waterlogged=false]
Parsed Mapping: cubga:end_stone_stairs[half=bottom,shape=straight,facing=west] -> battlefields:end_stone_stairs[half=bottom,shape=straight,facing=west,waterlogged=false]
Parsed Mapping: cubga:end_stone_stairs[half=bottom,shape=straight,facing=south] -> battlefields:end_stone_stairs[half=bottom,shape=straight,facing=south,waterlogged=false]
Parsed Mapping: cubga:end_stone_stairs[half=bottom,shape=straight,facing=north] -> battlefields:end_stone_stairs[half=bottom,shape=straight,facing=north,waterlogged=false]
Parsed Mapping: cubga:end_stone_stairs[half=top,shape=straight,facing=east] -> battlefields:end_stone_stairs[half=top,shape=straight,facing=east,waterlogged=false]
Parsed Mapping: cubga:end_stone_stairs[half=top,shape=straight,facing=west] -> battlefields:end_stone_stairs[half=top,shape=straight,facing=west,waterlogged=false]
Parsed Mapping: cubga:end_stone_stairs[half=top,shape=straight,facing=south] -> battlefields:end_stone_stairs[half=top,shape=straight,facing=south,waterlogged=false]
Parsed Mapping: cubga:end_stone_stairs[half=top,shape=straight,facing=north] -> battlefields:end_stone_stairs[half=top,shape=straight,facing=north,waterlogged=false]
Parsed Mapping: cubga:end_stone_slab[type=bottom] -> battlefields:end_stone_slab[type=bottom,waterlogged=false]
Parsed Mapping: cubga:end_stone_slab[type=top] -> battlefields:end_stone_slab[type=top,waterlogged=false]
Parsed Mapping: cubga:end_stone_slab[type=double] -> battlefields:end_stone_slab[type=double,waterlogged=false]
Parsed Mapping: cubga:infected_grass -> battlefields:infected_grass_block
Parsed Mapping: cubga:infected_dirt -> battlefields:infected_dirt
Parsed Mapping: cubga:infected_log[axis=x] -> battlefields:infected_log[axis=x]
Parsed Mapping: cubga:infected_log[axis=y] -> battlefields:infected_log[axis=y]
Parsed Mapping: cubga:infected_log[axis=z] -> battlefields:infected_log[axis=z]
Parsed Mapping: cubga:infected_leaves -> battlefields:infected_leaves[distance=7,persistent=true]
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:infected_vine[east=false,north=false,south=false,up=false,west=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:infected_vine[east=false,north=false,south=true,up=false,west=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:infected_vine[east=false,north=false,south=false,up=false,west=true])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:infected_vine[east=false,north=false,south=true,up=false,west=true])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:infected_vine[east=false,north=true,south=false,up=false,west=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:infected_vine[east=false,north=true,south=true,up=false,west=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:infected_vine[east=false,north=true,south=false,up=false,west=true])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:infected_vine[east=false,north=true,south=true,up=false,west=true])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:infected_vine[east=true,north=false,south=false,up=false,west=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:infected_vine[east=true,north=false,south=true,up=false,west=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:infected_vine[east=true,north=false,south=false,up=false,west=true])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:infected_vine[east=true,north=false,south=true,up=false,west=true])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:infected_vine[east=true,north=true,south=false,up=false,west=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:infected_vine[east=true,north=true,south=true,up=false,west=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:infected_vine[east=true,north=true,south=false,up=false,west=true])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:infected_vine[east=true,north=true,south=true,up=false,west=true])
Parsed Mapping: cubga:infected_planks -> battlefields:infected_planks
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:infected_slab[type=bottom,waterlogged=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:infected_slab[type=top,waterlogged=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:infected_slab[type=double,waterlogged=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:infected_stairs[facing=east,half=bottom,shape=straight,waterlogged=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:infected_stairs[facing=west,half=bottom,shape=straight,waterlogged=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:infected_stairs[facing=south,half=bottom,shape=straight,waterlogged=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:infected_stairs[facing=north,half=bottom,shape=straight,waterlogged=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:infected_stairs[facing=east,half=top,shape=straight,waterlogged=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:infected_stairs[facing=west,half=top,shape=straight,waterlogged=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:infected_stairs[facing=south,half=top,shape=straight,waterlogged=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:infected_stairs[facing=north,half=top,shape=straight,waterlogged=false])
Parsed Mapping: cubga:infected_water[level=0] -> minecraft:water[level=0]
Parsed Mapping: cubga:infected_water[level=1] -> minecraft:water[level=1]
Parsed Mapping: cubga:infected_water[level=2] -> minecraft:water[level=2]
Parsed Mapping: cubga:infected_water[level=3] -> minecraft:water[level=3]
Parsed Mapping: cubga:infected_water[level=4] -> minecraft:water[level=4]
Parsed Mapping: cubga:infected_water[level=5] -> minecraft:water[level=5]
Parsed Mapping: cubga:infected_water[level=6] -> minecraft:water[level=6]
Parsed Mapping: cubga:infected_water[level=7] -> minecraft:water[level=7]
Parsed Mapping: cubga:infected_water[level=8] -> minecraft:water[level=8]
Parsed Mapping: cubga:infected_water[level=9] -> minecraft:water[level=9]
Parsed Mapping: cubga:infected_water[level=10] -> minecraft:water[level=10]
Parsed Mapping: cubga:infected_water[level=11] -> minecraft:water[level=11]
Parsed Mapping: cubga:infected_water[level=12] -> minecraft:water[level=12]
Parsed Mapping: cubga:infected_water[level=13] -> minecraft:water[level=13]
Parsed Mapping: cubga:infected_water[level=14] -> minecraft:water[level=14]
Parsed Mapping: cubga:infected_water[level=15] -> minecraft:water[level=15]
Parsed Mapping: cubga:infected_lava[level=0] -> battlefields:infected_lava[level=0]
Parsed Mapping: cubga:infected_lava[level=1] -> battlefields:infected_lava[level=1]
Parsed Mapping: cubga:infected_lava[level=2] -> battlefields:infected_lava[level=2]
Parsed Mapping: cubga:infected_lava[level=3] -> battlefields:infected_lava[level=3]
Parsed Mapping: cubga:infected_lava[level=4] -> battlefields:infected_lava[level=4]
